País o territorio, Máx_publicadores , Bautizados , Prom_precursores , Congregaciones , Asistencia_conmemoracion ,Año
Norfolk (isla),7,0,1,1,23,2019
Noruega,11809,204,1189,167,17536,2019
Nueva Caledonia,2536,124,276,33,7050,2019
Nueva Zelanda,14201,294,1391,183,26856,2019
Países Bajos,29525,628,2116,352,49159,2019
Pakistán,1122,50,82,20,4259,2019
Palaos,83,2,12,2,239,2019
"Palestinos, Territorios",63,0,9,2,130,2019
Panamá,18068,621,2988,323,54878,2019
Papúa Nueva Guinea,5281,160,617,118,43275,2019
Paraguay,10988,439,1977,234,25805,2019
Perú,132559,4855,28724,1562,398335,2019
Polonia,115229,1560,8435,1277,177379,2019
Ponapé,55,0,15,1,170,2019
Portugal,49692,1117,4864,652,88099,2019
Puerto Rico,23656,477,3804,237,45314,2019
Reunión,3340,146,453,41,6557,2019
Rodríguez,62,4,16,1,202,2019
Rota,9,0,3,1,21,2019
Ruanda,30723,2046,5298,553,95239,2019
Rumania,39389,775,4167,540,74476,2019
Saba,13,0,3,0,74,2019
Saipán,230,14,40,3,509,2019
Salomón (islas),2053,115,219,51,10203,2019
Samoa,557,26,109,12,2492,2019
Samoa Norteamericana,180,4,29,3,595,2019
San Bartolomé,35,0,5,1,84,2019
San Cristóbal,222,5,30,3,695,2019
San Eustaquio,28,0,3,1,124,2019
San Marino,201,0,47,2,323,2019
San Martín (terr. francés),299,5,23,5,1072,2019
San Martín (terr. holandés),333,17,40,6,1158,2019
San Pedro y Miquelón,10,0,6,1,14,2019
San Vicente y las Granadinas,322,4,41,8,1080,2019
Santa Elena,114,2,0,3,253,2019
Santa Lucía,819,19,117,11,2091,2019
Santo Tomé y Príncipe,924,69,141,14,3631,2019
Senegal,1376,48,180,29,2859,2019
Serbia,3943,95,659,64,7750,2019
Seychelles,340,8,37,5,979,2019
Sierra Leona,2465,123,316,41,9272,2019
Sri Lanka,6669,150,813,116,15409,2019
Sudáfrica,104451,4473,13299,2056,281511,2019
Sudán,662,45,115,14,2297,2019
Sudán del Sur,1595,128,192,32,7187,2019
Suecia,22311,295,2480,295,34897,2019
Suiza,19281,251,1421,270,31108,2019
Surinam,3149,151,356,58,10980,2019
Tahití,3273,124,496,46,9571,2019
Tailandia,5392,270,2096,136,10700,2019
Taiwán,11284,430,3862,188,20794,2019
Tanzania,19459,1146,2075,446,62398,2019
Timor Oriental,392,45,91,5,981,2019
Tinián,13,0,1,1,41,2019
Togo,22691,1470,2353,318,67573,2019
Tonga,211,4,35,2,624,2019
Trinidad y Tobago,10146,346,1328,131,25478,2019
Turcas y Caicos (islas),346,10,48,6,1141,2019
Turquía,4221,141,1205,52,7786,2019
Tuvalu,93,3,5,1,221,2019
Ucrania,129310,2804,17777,1520,208844,2019
Uganda,8652,603,1164,164,31284,2019
Uruguay,12109,367,1306,151,23581,2019
Vanuatu,788,42,97,17,3065,2019
Venezuela,137052,7445,30110,1743,470857,2019
Vírgenes Brit. (islas),241,0,35,4,733,2019
Vírgenes de EE. UU. (islas),588,13,114,9,2012,2019
Wallis y Futuna (islas),63,2,3,1,221,2019
Yap,54,4,10,1,142,2019
Zambia,223720,16167,17531,3402,979338,2019
Zimbabue,50403,3258,7341,1271,122790,2019
33 paises y territorios mas,213205,4477,42896,3323,320885,2019
Albania,5612,160,1282,87,14252,2020
Alemania,164486,3102,15146,2087,246904,2020
Andorra,173,0,14,3,383,2020
Angola,167638,8291,24860,2421,371823,2020
Anguila,65,0,11,1,156,2020
Antigua,483,6,39,7,876,2020
Argentina,156765,3080,25252,1976,355842,2020
Armenia,10652,189,2051,130,22723,2020
Aruba,1103,34,112,14,3062,2020
Australia,69146,1435,7038,754,107233,2020
Austria,21550,291,1821,292,31937,2020
Azerbaiyán,1592,55,393,14,3286,2020
Azores,802,19,112,15,1654,2020
Bahamas,1795,24,252,28,3426,2020
Bangladesh,330,24,152,6,750,2020
Barbados,2428,35,176,30,4317,2020
Bélgica,25396,451,2079,338,43943,2020
Belice,2630,49,514,58,6454,2020
Benín,14360,495,1830,235,29761,2020
Bermudas,450,3,80,5,798,2020
Bielorrusia,6238,151,1307,83,9635,2020
Bolivia,29397,1497,7578,459,84794,2020
Bonaire,123,0,17,2,311,2020
Bosnia-Herzegovina,1049,12,171,16,1677,2020
Botsuana,2302,105,341,44,4854,2020
Brasil,897056,29330,121295,12531,1627323,2020
Bulgaria,2605,73,666,54,5608,2020
Burkina Faso,2027,57,237,48,3601,2020
Burundi,15734,874,2486,271,47890,2020
Cabo Verde,2284,79,370,35,5419,2020
Caimán (islas),289,1,40,3,620,2020
Camboya,1199,47,629,18,1869,2020
Camerún,43542,1301,5778,582,84320,2020
Canadá,115661,1565,13674,1194,167289,2020
"Centroafricana, Rep.",2962,223,285,62,11920,2020
Chad,904,71,76,20,3240,2020
"Checa, Rep.",15439,210,1328,212,25075,2020
Chile,85273,2702,14639,959,180281,2020
Chipre,2754,55,485,41,4808,2020
Chuuk,41,0,9,2,87,2020
Colombia,188368,5410,28633,2316,498494,2020
"Congo, Rep. del",9192,368,1096,117,21820,2020
"Congo, Rep. Dem. del",240982,9862,20950,4161,1009808,2020
Cook (islas),226,7,27,3,398,2020
Corea del Sur,103366,2031,46337,1268,125510,2020
Costa de Marfil,12269,281,1613,323,29851,2020
Costa Rica,32103,942,3791,439,70877,2020
Croacia,4802,42,421,58,6727,2020
Cuba,94873,3310,9399,1418,178495,2020
Curazao,2019,35,222,25,4510,2020
Dinamarca,14573,167,1173,174,20384,2020
Dominica,426,4,51,10,966,2020
"Dominicana, Rep.",41590,1127,7230,560,110445,2020
Ecuador,101387,3332,19096,1214,298855,2020
El Salvador,39751,831,4724,671,81220,2020
Eslovaquia,11061,222,900,133,21216,2020
Eslovenia,1775,13,243,30,2610,2020
España,117236,2047,18233,1470,206434,2020
Estados Unidos,1242976,24462,185616,12355,2068674,2020
Estonia,3986,53,547,56,5932,2020
Esuatini,3362,121,360,80,7398,2020
Etiopía,10823,455,2378,215,20676,2020
Feroe (islas),129,0,25,4,170,2020
Filipinas,232587,8268,49859,3529,562828,2020
Finlandia,18190,182,2101,280,24160,2020
Fiyi,3169,135,529,82,9476,2020
Francia,131754,2624,16143,1568,226879,2020
Gabón,4509,120,580,60,9311,2020
Gambia,271,9,37,5,577,2020
Georgia,18104,320,3243,214,33204,2020
Ghana,147481,6131,15721,2271,284637,2020
Gibraltar,147,0,16,2,171,2020
Gran Bretaña,141412,1396,15180,1615,211199,2020
Granada,579,13,76,10,1116,2020
Grecia,28152,569,4132,355,43748,2020
Groenlandia,144,0,32,5,297,2020
Guadalupe,8290,168,734,120,16992,2020
Guam,770,26,177,9,1627,2020
Guatemala,40334,1001,6537,869,95333,2020
Guayana Francesa,2960,126,449,47,9636,2020
Guinea,1078,107,138,27,2687,2020
Guinea-Bisáu,211,17,55,4,729,2020
Guinea Ecuatorial,2415,106,328,35,5785,2020
Guyana,3351,126,500,51,9263,2020
Haití,20254,833,2698,270,41559,2020
Honduras,22891,624,4069,437,61078,2020
Hong Kong,5594,178,1233,66,9219,2020
Hungría,21060,361,1836,291,36666,2020
India,53105,1567,7813,978,151288,2020
Indonesia,29865,931,4719,524,50876,2020
Irlanda,7104,52,1189,120,11709,2020
Islandia,392,6,55,7,658,2020
Israel,1957,49,341,31,3653,2020
Italia,250868,3928,38630,2874,503363,2020
Jamaica,11361,224,1368,151,23145,2020
Japón,212683,1910,66206,2964,273856,2020
Kazajistán,17330,207,4091,262,29324,2020
Kenia,29545,988,3587,651,62736,2020
Kirguistán,5266,105,1289,86,10161,2020
Kiribati,137,2,30,3,426,2020
Kosovo,263,7,110,8,708,2020
Kosrae,14,0,3,1,40,2020
Lesoto,4312,197,539,94,8471,2020
Letonia,2200,33,332,31,3227,2020
Liberia,7272,479,737,150,19341,2020
Liechtenstein,92,0,4,1,137,2020
Lituania,2907,41,436,44,4340,2020
Luxemburgo,2153,0,223,31,3853,2020
Macao,394,9,123,5,845,2020
Macedonia del Norte,1279,15,175,24,3044,2020
Madagascar,38430,1971,6720,871,104470,2020
Madeira,1167,15,130,19,1868,2020
Malasia,5637,179,1650,123,11611,2020
Malaui,102060,6136,8485,1718,285054,2020
Mali,362,16,61,7,710,2020
Malta,783,13,106,10,1245,2020
Malvinas (islas),15,0,3,1,17,2020
Marshall (islas),134,8,21,4,462,2020
Martinica,4793,97,596,57,9903,2020
Mauricio,1960,55,228,27,4707,2020
Mayotte,198,7,51,4,349,2020
México,874144,22627,137818,13032,1954849,2020
Moldavia,18467,332,2168,203,33955,2020
Mongolia,459,15,202,8,773,2020
Montenegro,319,2,79,6,635,2020
Montserrat,40,0,16,1,76,2020
Mozambique,68996,2763,6688,1297,238288,2020
Myanmar,4921,220,928,99,8240,2020
Namibia,2663,165,316,47,6782,2020
Nauru,16,0,2,1,76,2020
Nepal,2699,221,838,43,6524,2020
Nicaragua,29594,1038,4604,470,70713,2020
Nieves,71,0,5,1,160,2020
Níger,347,19,48,9,616,2020
Nigeria,374228,12649,40654,6571,674754,2020
Niue,22,0,2,1,83,2020
Norfolk (isla),6,0,0,1,11,2020
Noruega,11789,157,1220,166,17471,2020
Nueva Caledonia,2634,124,289,35,6459,2020
Nueva Zelanda,14152,341,1410,171,23847,2020
Países Bajos,29279,476,2182,351,41716,2020
Pakistán,1033,21,63,16,3825,2020
Palaos,95,4,15,2,209,2020
"Palestinos, Territorios",60,0,7,2,173,2020
Panamá,18413,494,3091,326,48448,2020
Papúa Nueva Guinea,5479,367,688,115,38787,2020
Paraguay,11051,348,2039,226,25792,2020
Perú,133170,3441,29041,1598,355914,2020
Polonia,113980,999,8481,1274,170188,2020
Ponapé,60,2,19,1,120,2020
Portugal,50022,887,5073,653,81797,2020
Puerto Rico,23605,454,3675,237,42544,2020
Reunión,3413,84,475,42,6265,2020
Rodríguez,76,2,12,1,156,2020
Rota,6,0,1,1,10,2020
Ruanda,31397,780,5367,570,69208,2020
Rumania,39328,568,4207,535,74363,2020
Saba,16,0,4,0,24,2020
Saipán,235,7,43,3,443,2020
Salomón (islas),2039,111,217,50,10704,2020
Samoa,542,19,100,12,1975,2020
Samoa Norteamericana,150,0,27,3,520,2020
San Bartolomé,38,0,6,1,72,2020
San Cristóbal,220,2,30,3,565,2020
San Eustaquio,27,0,3,1,65,2020
San Marino,194,0,47,2,483,2020
San Martín (terr. francés),288,4,28,5,716,2020
San Martín (terr. holandés),332,12,39,4,860,2020
San Pedro y Miquelón,14,0,7,1,19,2020
San Vicente y las Granadinas,318,8,42,8,665,2020
Santa Elena,113,2,0,3,178,2020
Santa Lucía,811,11,113,11,1709,2020
Santo Tomé y Príncipe,929,55,141,14,2255,2020
Senegal,1400,35,184,33,2489,2020
Serbia,3837,79,650,63,7288,2020
Seychelles,363,10,37,5,976,2020
Sierra Leona,2520,182,325,43,5379,2020
Sri Lanka,6781,260,828,112,16122,2020
Sudáfrica,105133,3441,13093,2070,215285,2020
Sudán,672,50,131,14,1602,2020
Sudán del Sur,1515,87,202,33,4112,2020
Suecia,22333,301,2510,285,32068,2020
Suiza,19082,301,1488,268,30068,2020
Surinam,3144,127,346,57,8124,2020
Tahití,3255,87,476,46,8917,2020
Tailandia,5538,176,2106,142,8322,2020
Taiwán,11379,384,3984,190,16678,2020
Tanzania,19029,797,2159,444,51771,2020
Timor Oriental,399,41,107,5,995,2020
Tinián,12,0,1,1,38,2020
Togo,22120,741,2489,327,44358,2020
Tonga,265,14,41,2,474,2020
Trinidad y Tobago,10221,291,1318,132,23364,2020
Turcas y Caicos (islas),345,10,49,6,782,2020
Turquía,4875,149,1633,63,8658,2020
Tuvalu,89,3,3,3,194,2020
Ucrania,128614,2344,17561,1502,230656,2020
Uganda,9011,504,1183,163,21525,2020
Uruguay,12081,211,1408,150,24153,2020
Vanuatu,1001,26,116,17,2234,2020
Venezuela,136542,6489,30340,1734,319962,2020
Vírgenes Brit. (islas),225,0,31,4,589,2020
Vírgenes de EE. UU. (islas),561,5,108,8,1034,2020
Wallis y Futuna (islas),67,0,3,1,231,2020
Yap,33,2,10,1,93,2020
Zambia,225139,13539,18396,3528,711397,2020
Zimbabue,49648,1840,7452,1395,118029,2020
33 paises y territorios mas,212924,5732,42137,2967,306281,2020
Albania,5632,130,1287,87,15626,2021
Alemania,167328,2361,16263,2073,284011,2021
Andorra,174,0,15,3,372,2021
Angola,161286,4757,24717,2538,419197,2021
Anguila,61,0,11,1,206,2021
Antigua,481,5,36,7,1549,2021
Argentina,157734,2851,30532,1960,411392,2021
Armenia,11351,181,2139,136,32022,2021
Aruba,1122,25,120,14,3523,2021
Australia,70951,998,7507,748,117731,2021
Austria,21768,242,1928,290,36810,2021
Azerbaiyán,1663,88,417,15,4345,2021
Azores,809,15,112,15,2045,2021
Bahamas,1838,74,252,28,5439,2021
Bangladesh,332,13,142,6,1210,2021
Barbados,2408,52,180,30,7857,2021
Bélgica,26012,512,2217,338,49040,2021
Belice,2665,59,482,54,9187,2021
Benín,14350,438,1830,242,37572,2021
Bermudas,447,0,77,5,1068,2021
Bielorrusia,6208,124,1373,83,12764,2021
Bolivia,29540,861,7771,448,102489,2021
Bonaire,127,0,18,2,357,2021
Bosnia-Herzegovina,1041,11,170,16,1808,2021
Botsuana,2396,42,330,45,6952,2021
Brasil,913479,20406,136453,12441,2184856,2021
Bulgaria,2675,54,672,56,7386,2021
Burkina Faso,1961,35,234,49,4528,2021
Burundi,16965,578,2513,272,40590,2021
Cabo Verde,2293,46,370,35,8830,2021
"Caimán, Islas",279,0,35,3,703,2021
Camboya,1135,31,591,18,2740,2021
Camerún,43526,795,5840,530,98823,2021
Canadá,118533,1407,14780,1193,207336,2021
"Centroafricana, Rep.",2502,69,267,65,13586,2021
Chad,822,33,80,21,3684,2021
"Checa, Rep.",15549,158,1362,212,29999,2021
Chile,87144,2054,17857,955,268126,2021
Chipre,2866,36,521,41,5588,2021
Chuuk,35,0,9,2,175,2021
Colombia,190223,4958,29270,2302,632726,2021
"Congo, Rep. del",8358,357,1138,116,25022,2021
"Congo, Rep. Dem. del",205045,6581,20097,4084,1079733,2021
"Cook, Islas",223,4,25,3,565,2021
Corea del Sur,105208,1016,47762,1270,144673,2021
Costa de Marfil,11980,183,1577,310,40133,2021
Costa Rica,32704,773,3943,436,80874,2021
Croacia,4815,49,421,57,8146,2021
Cuba,93952,1371,9150,1401,191438,2021
Curazao,2046,86,218,25,6447,2021
Dinamarca,14588,150,1210,174,22041,2021
Dominica,427,0,51,10,1433,2021
"Dominicana, Rep.",40542,654,7285,546,150128,2021
Ecuador,101608,2436,19908,1205,357448,2021
El Salvador,39578,529,4789,662,93265,2021
Eslovaquia,11199,181,952,133,25816,2021
Eslovenia,1757,20,244,29,3256,2021
España,119896,1920,19873,1472,217480,2021
Estados Unidos,1255657,19627,196999,12163,2461094,2021
Estonia,4003,34,584,55,7253,2021
Esuatini,3285,44,365,80,8725,2021
Etiopía,11030,282,2365,189,26482,2021
"Feroe, Islas",131,0,22,4,179,2021
Filipinas,235736,7366,49730,3504,739439,2021
Finlandia,18225,146,2238,278,27975,2021
Fiyi,3426,35,522,82,12411,2021
Francia,136000,2236,17349,1546,251477,2021
Gabón,4471,88,577,59,14452,2021
Gambia,282,2,40,5,806,2021
Georgia,18772,293,3368,219,40339,2021
Ghana,149232,3672,15851,2339,346089,2021
Gibraltar,126,0,19,2,177,2021
Gran Bretaña,140094,2483,16294,1611,248800,2021
Granada,544,18,78,9,1656,2021
Grecia,28326,415,4239,356,53215,2021
Groenlandia,144,1,33,5,352,2021
Guadalupe,8396,189,784,118,21858,2021
Guam,770,17,174,9,2174,2021
Guatemala,40020,739,6498,857,111350,2021
Guayana Francesa,3015,86,499,46,11326,2021
Guinea,1232,48,152,25,4076,2021
Guinea-Bisáu,205,1,50,4,1163,2021
Guinea Ecuatorial,2721,69,328,31,9028,2021
Guyana,3417,92,507,51,14394,2021
Haití,19082,313,2621,271,65700,2021
Honduras,22912,418,4149,434,70973,2021
Hong Kong,5588,147,1287,66,12904,2021
Hungría,20974,388,1895,289,43543,2021
India,55408,160,8450,906,183849,2021
Indonesia,30188,758,4899,510,66038,2021
Irlanda,7341,174,1247,120,13802,2021
Islandia,396,3,62,7,793,2021
Israel,2021,65,366,33,4177,2021
Italia,251490,3152,41446,2856,519224,2021
Jamaica,11499,225,1386,152,48056,2021
Japón,213451,1621,66947,2959,321158,2021
Kazajistán,17541,493,4197,257,35044,2021
Kenia,29911,854,3542,651,78181,2021
Kirguistán,5282,112,1319,89,11297,2021
Kiribati,145,0,27,3,353,2021
Kosovo,252,6,109,8,829,2021
Kosrae,16,0,5,1,32,2021
Lesoto,3789,77,531,93,10270,2021
Letonia,2130,37,348,31,3960,2021
Liberia,8236,192,759,140,27494,2021
Liechtenstein,91,0,4,1,175,2021
Lituania,2878,49,427,43,5467,2021
Luxemburgo,2203,0,235,31,4666,2021
Macao,415,19,126,6,1138,2021
Macedonia del Norte,1277,10,184,24,3888,2021
Madagascar,33796,901,6589,852,137572,2021
Madeira,1183,7,134,19,2164,2021
Malasia,5640,114,1576,123,14430,2021
Malaui,97938,2667,7187,1816,281176,2021
Mali,382,12,60,7,994,2021
Malta,824,10,122,11,1430,2021
"Malvinas, Islas",17,0,3,1,17,2021
"Marshall, Islas",131,6,26,4,663,2021
Martinica,5024,112,629,57,12145,2021
Mauricio,2094,70,261,27,6710,2021
Mayotte,168,0,54,5,413,2021
México,870967,15780,138587,12938,2442109,2021
Moldavia,18557,376,2289,202,42228,2021
Mongolia,442,5,192,8,1873,2021
Montenegro,333,4,84,7,908,2021
Montserrat,37,0,16,1,135,2021
Mozambique,89946,5179,6729,1313,269122,2021
Myanmar,5102,183,906,101,11881,2021
Namibia,2663,93,324,47,8457,2021
Nauru,18,0,2,1,109,2021
Nepal,2809,157,824,43,9378,2021
Nicaragua,29546,610,4639,469,86801,2021
Nieves,76,0,5,1,266,2021
Níger,315,8,44,9,731,2021
Nigeria,380713,6442,39621,6577,698762,2021
Niue,21,0,2,1,50,2021
Noruega,12001,111,1280,166,19196,2021
Nueva Caledonia,2651,80,298,34,8112,2021
Nueva Zelanda,14583,237,1512,171,26983,2021
Países Bajos,29215,374,2332,353,51716,2021
Pakistán,1098,7,63,16,4357,2021
Palaos,81,2,17,2,241,2021
"Palestinos, Territorios",62,0,10,2,186,2021
Panamá,18650,483,3150,324,63639,2021
Papúa Nueva Guinea,5876,193,705,93,34044,2021
Paraguay,11298,328,2137,215,31583,2021
Perú,133081,3565,29596,1589,497725,2021
Polonia,113723,1186,8789,1272,201271,2021
Ponapé,56,2,19,1,197,2021
Portugal,50921,810,5379,654,102467,2021
Puerto Rico,23610,290,3768,232,49656,2021
Reunión,3452,67,500,42,7390,2021
Rodríguez,69,3,11,1,221,2021
Rota,6,0,1,0,1,2021
Ruanda,31279,51,5257,560,82333,2021
Rumania,39785,704,4437,532,100121,2021
Saba,14,0,3,0,38,2021
Saipán,234,9,41,3,706,2021
"Salomón, Islas",1719,51,197,50,10645,2021
Samoa,544,17,95,12,2611,2021
Samoa Norteamericana,155,7,32,3,668,2021
San Bartolomé,39,0,6,1,111,2021
San Cristóbal,235,1,29,3,829,2021
San Eustaquio,33,0,5,1,146,2021
San Marino,195,0,44,2,419,2021
San Martín (terr. francés),294,10,27,5,1080,2021
San Martín (terr. holandés),333,19,42,4,1113,2021
San Pedro y Miquelón,15,0,5,1,18,2021
San Vicente y las Granadinas,312,0,43,8,1112,2021
Santa Elena,115,0,0,3,218,2021
Santa Lucía,793,5,117,11,2753,2021
Santo Tomé y Príncipe,936,38,140,14,5794,2021
Senegal,1444,12,185,33,3837,2021
Serbia,3824,64,669,62,9181,2021
Seychelles,371,4,38,5,1349,2021
Sierra Leona,2618,52,312,40,8140,2021
Sri Lanka,7121,217,926,103,20495,2021
Sudáfrica,100112,1532,13216,2071,247542,2021
Sudán,832,28,126,14,1771,2021
Sudán del Sur,1597,75,216,33,5563,2021
Suecia,22634,243,2628,280,36110,2021
Suiza,19530,198,1653,263,34607,2021
Surinam,3354,93,349,56,11003,2021
Tahití,3240,48,453,45,11588,2021
Tailandia,5249,146,1906,140,10607,2021
Taiwán,11367,274,3875,181,22149,2021
Tanzania,19522,539,2133,440,52869,2021
Timor Oriental,382,17,98,5,1243,2021
Tinián,11,0,1,1,28,2021
Togo,21915,622,2481,342,57101,2021
Tonga,254,8,41,2,595,2021
Trinidad y Tobago,10588,193,1353,132,31739,2021
"Turcas y Caicos, Islas",352,7,50,7,1150,2021
Turquía,5141,159,1734,68,9309,2021
Tuvalu,93,0,3,1,305,2021
Ucrania,129143,1878,18181,1489,264176,2021
Uganda,9211,397,1182,163,31610,2021
Uruguay,12160,204,1583,149,29798,2021
Vanuatu,838,23,121,17,4114,2021
Venezuela,134894,3494,30987,1734,412096,2021
"Vírgenes Brit., Islas",241,0,31,4,923,2021
"Vírgenes de EE. UU., Islas",579,12,109,8,1539,2021
"Wallis y Futuna, Islas",74,1,6,1,184,2021
Yap,33,0,8,1,142,2021
Zambia,191982,5421,17717,3519,779219,2021
Zimbabue,43059,642,7182,1094,126234,2021
33 paises y territorios mas,211597,5339,41937,2834,327616,2021
Albania,5577,112,1363,83,12106,2022
Alemania,170491,2209,18808,2020,267452,2022
Andorra,169,0,23,3,331,2022
Angola,159384,3273,25609,2539,485484,2022
Anguila,67,0,11,1,208,2022
Antigua,478,0,41,7,1244,2022
Argentina,155443,2869,35977,1945,345669,2022
Armenia,11191,192,2259,135,26543,2022
Aruba,1127,15,139,14,2978,2022
Australia,71355,1047,9485,739,113915,2022
Austria,21966,231,2209,287,34282,2022
Azerbaiyán,1674,77,451,18,3647,2022
Azores,802,14,131,15,1685,2022
Bahamas,1868,28,277,28,4351,2022
Bangladesh,338,7,140,6,1048,2022
Barbados,2389,38,191,30,6732,2022
Bélgica,25970,334,2441,336,44337,2022
Belice,2614,49,487,54,8317,2022
Benín,14202,380,1841,246,38932,2022
Bermudas,443,0,73,5,963,2022
Bielorrusia,6167,125,1475,83,11784,2022
Bolivia,29268,559,8269,448,83177,2022
Bonaire,138,0,25,2,352,2022
Bosnia-Herzegovina,1011,8,188,16,1574,2022
Botsuana,2345,73,344,43,5913,2022
Brasil,909879,15338,173032,12439,1808720,2022
Bulgaria,2724,83,725,58,5958,2022
Burkina Faso,1944,36,232,48,4251,2022
Burundi,17019,575,2585,281,53130,2022
Cabo Verde,2296,52,397,35,7336,2022
"Caimán, Islas",280,0,41,3,638,2022
Camboya,1125,32,554,17,2047,2022
Camerún,43217,791,5863,499,89171,2022
Canadá,118607,1399,16980,1177,188701,2022
"Centroafricana, Rep.",2661,61,265,65,16500,2022
Chad,806,30,93,22,3501,2022
"Checa, Rep.",15957,143,1567,212,29183,2022
Chile,86746,1301,20069,955,218637,2022
Chipre,2960,28,571,40,5178,2022
Chuuk,32,0,8,2,180,2022
Colombia,188219,3187,31715,2267,568136,2022
"Congo, Rep. del",8556,194,1250,116,25093,2022
"Congo, Rep. Dem. del",223678,5173,20239,4037,1107590,2022
"Cook, Islas",211,2,27,3,500,2022
Corea del Sur,105977,1169,50279,1261,138655,2022
Costa de Marfil,11877,255,1577,231,37361,2022
Costa Rica,32504,546,4275,435,72360,2022
Croacia,4736,40,462,57,7218,2022
Cuba,91710,1216,8932,1399,166891,2022
Curazao,2040,40,254,25,5629,2022
Dinamarca,14534,129,1316,174,20688,2022
Dominica,439,0,56,10,1215,2022
"Dominicana, Rep.",40149,578,7580,539,115138,2022
Ecuador,100090,1908,21404,1204,294770,2022
El Salvador,38717,407,5043,654,84039,2022
Eslovaquia,11250,211,1106,133,23373,2022
Eslovenia,1731,14,254,28,2847,2022
España,120614,1847,23736,1416,198162,2022
Estados Unidos,1238431,16200,229730,12040,2344212,2022
Estonia,4018,48,643,55,6853,2022
Esuatini,3305,64,371,76,7896,2022
Etiopía,11074,218,2391,183,24477,2022
"Feroe, Islas",135,1,27,4,184,2022
Filipinas,238609,7228,51854,3511,664989,2022
Finlandia,18108,155,2429,275,26435,2022
