País o territorio, Máx_publicadores , Bautizados , Prom_precursores , Congregaciones , Asistencia_conmemoracion ,Año
Fiyi,3186,95,513,62,12452,2022
Francia,136419,2026,20092,1477,228072,2022
Gabón,4460,108,592,59,11657,2022
Gambia,280,7,44,5,582,2022
Georgia,18782,278,3695,224,34969,2022
Ghana,149275,4221,16131,2396,322892,2022
Gibraltar,159,0,23,2,179,2022
Gran Bretaña,139960,1665,19696,1614,220438,2022
Granada,553,10,80,9,1470,2022
Grecia,27995,420,4658,354,43608,2022
Groenlandia,129,2,32,5,297,2022
Guadalupe,8534,118,951,118,20016,2022
Guam,742,14,181,9,1892,2022
Guatemala,39452,512,6614,852,98300,2022
Guayana Francesa,2933,66,563,45,10154,2022
Guinea,1150,36,156,25,3913,2022
Guinea-Bisáu,207,8,49,4,592,2022
Guinea Ecuatorial,2411,68,312,31,6803,2022
Guyana,3337,53,532,47,12471,2022
Haití,18234,281,2556,271,64155,2022
Honduras,22324,253,4234,429,60259,2022
Hong Kong,5510,147,1361,66,13484,2022
Hungría,21180,314,2070,288,39452,2022
India,56747,2817,9634,947,152011,2022
Indonesia,30306,716,5721,476,60144,2022
Irlanda,7533,126,1465,121,12561,2022
Islandia,399,9,63,7,686,2022
Israel,2067,28,395,33,3670,2022
Italia,250624,3181,47826,2843,426019,2022
Jamaica,11124,169,1527,152,35992,2022
Japón,214359,1858,69606,2893,310692,2022
Kazajistán,17259,283,4500,232,30324,2022
Kenia,29534,536,3578,623,68579,2022
Kirguistán,5097,87,1372,89,10054,2022
Kiribati,91,6,24,2,441,2022
Kosovo,244,4,107,8,491,2022
Kosrae,13,0,4,1,56,2022
Lesoto,3729,103,545,82,8348,2022
Letonia,2101,27,367,30,3537,2022
Liberia,7391,235,771,141,28935,2022
Liechtenstein,94,0,7,1,157,2022
Lituania,2924,40,443,40,4895,2022
Luxemburgo,2188,0,254,30,4054,2022
Macao,404,18,128,6,1122,2022
Macedonia del Norte,1259,15,201,24,2859,2022
Madagascar,35748,975,6548,826,129313,2022
Madeira,1203,20,141,19,1829,2022
Malasia,5637,178,1569,121,12301,2022
Malaui,108044,2823,7827,1831,305182,2022
Mali,365,6,63,6,982,2022
Malta,874,11,140,11,1368,2022
"Malvinas, Islas",16,0,5,1,20,2022
"Marshall, Islas",147,0,30,4,708,2022
Martinica,5050,87,700,57,11315,2022
Mauricio,2158,52,308,27,5575,2022
Mayotte,171,3,55,3,306,2022
México,864689,10832,144181,12881,2208399,2022
Moldavia,18301,424,2551,201,34957,2022
Mongolia,437,11,190,8,1365,2022
Montenegro,341,5,97,7,884,2022
Montserrat,36,0,14,1,132,2022
Mozambique,81719,2728,6854,1551,286696,2022
Myanmar,5115,211,902,91,11670,2022
Namibia,2558,102,320,46,7539,2022
Nauru,18,0,2,1,100,2022
Nepal,2823,96,869,43,7529,2022
Nicaragua,29326,450,4853,471,81225,2022
Nieves,74,0,5,1,249,2022
Níger,346,5,44,9,804,2022
Nigeria,389961,4521,40227,6081,742933,2022
Niue,22,0,3,1,74,2022
Noruega,11877,109,1419,163,17681,2022
Nueva Caledonia,2636,96,317,36,7265,2022
Nueva Zelanda,14669,231,1924,170,26131,2022
Países Bajos,29240,340,2688,353,49218,2022
Pakistán,1154,83,62,16,3615,2022
Palaos,73,0,24,2,164,2022
"Palestinos, Territorios",62,0,12,2,131,2022
Panamá,18414,295,3357,317,57464,2022
Papúa Nueva Guinea,5197,131,710,91,35414,2022
Paraguay,11164,271,2273,197,25946,2022
Perú,131346,2499,30457,1551,420405,2022
Polonia,114673,1054,10200,1272,191572,2022
Ponapé,60,0,17,1,138,2022
Portugal,51334,676,6147,656,86422,2022
Puerto Rico,23170,238,4009,230,45579,2022
Reunión,3468,77,599,41,6686,2022
Rodríguez,70,2,13,1,215,2022
Rota,5,0,2,0,8,2022
Ruanda,31541,1240,5103,562,76441,2022
Rumania,39444,656,5532,533,79758,2022
Saba,17,0,3,0,71,2022
Saipán,226,4,46,3,564,2022
"Salomón, Islas",1631,14,186,49,9317,2022
Samoa,545,16,108,12,2748,2022
Samoa Norteamericana,154,0,32,3,647,2022
San Bartolomé,34,0,5,1,61,2022
San Cristóbal,225,3,30,3,721,2022
San Eustaquio,34,0,5,1,61,2022
San Marino,191,0,41,2,312,2022
San Martín (terr. francés),291,5,30,5,844,2022
San Martín (terr. holandés),344,10,42,4,1007,2022
San Pedro y Miquelón,15,0,6,1,21,2022
San Vicente y las Granadinas,293,2,46,8,958,2022
Santa Elena,116,2,0,3,283,2022
Santa Lucía,806,0,120,11,2334,2022
Santo Tomé y Príncipe,907,22,153,14,3532,2022
Senegal,1461,13,192,29,3051,2022
Serbia,3764,72,700,61,7254,2022
Seychelles,371,16,42,5,1181,2022
Sierra Leona,2525,79,304,41,7252,2022
Sri Lanka,7136,155,1207,100,16020,2022
Sudáfrica,97639,1953,13591,1999,228102,2022
Sudán,666,26,121,13,1836,2022
Sudán del Sur,1677,56,216,33,5289,2022
Suecia,22464,220,2871,281,34365,2022
Suiza,19462,218,2009,258,31115,2022
Surinam,3649,130,377,56,10209,2022
Tahití,3251,44,497,45,10300,2022
Tailandia,5248,153,1932,142,9548,2022
Taiwán,11375,299,3924,179,20804,2022
Tanzania,19998,547,2137,416,54088,2022
Timor Oriental,397,13,94,5,1152,2022
Tinián,10,0,1,1,30,2022
Togo,22500,588,2590,349,54625,2022
Tonga,211,5,41,3,647,2022
Trinidad y Tobago,10623,192,1578,130,27960,2022
"Turcas y Caicos, Islas",352,0,58,7,976,2022
Turquía,5438,110,1928,70,9244,2022
Tuvalu,97,0,3,1,210,2022
Ucrania,127378,1941,18592,1429,211528,2022
Uganda,9262,419,1208,167,28907,2022
Uruguay,11960,193,1885,149,25010,2022
Vanuatu,635,19,99,13,3584,2022
Venezuela,131634,2758,31316,1714,355695,2022
"Vírgenes Brit., Islas",218,0,30,4,765,2022
"Vírgenes de EE. UU., Islas",592,1,108,8,1289,2022
"Wallis y Futuna, Islas",66,2,6,1,212,2022
Yap,34,2,7,1,132,2022
Zambia,215382,4770,18034,3529,864131,2022
Zimbabue,45582,730,7190,1036,105824,2022
33 paises y territorios mas,209245,4913,44286,2810,327548,2022
Albania,5461,90,1354,83,10644,2023
Alemania,174907,3020,21801,2002,273222,2023
Andorra,174,0,23,3,351,2023
Angola,169960,12182,28019,2567,643854,2023
Anguila,62,0,10,1,254,2023
Antigua,481,5,45,7,1301,2023
Argentina,153751,3120,36889,1938,306400,2023
Armenia,11313,374,2429,134,25977,2023
Aruba,1097,30,147,14,2725,2023
Australia,71188,925,9920,726,114089,2023
Austria,22443,371,2524,283,35177,2023
Azerbaiyán,1736,79,496,23,3642,2023
Azores,802,16,139,15,1651,2023
Bahamas,1750,33,301,28,4489,2023
Bangladesh,346,12,131,6,1189,2023
Barbados,2350,57,206,30,6020,2023
Bélgica,26424,497,2617,338,44558,2023
Belice,2492,54,478,53,7698,2023
Benín,14838,901,2004,260,44735,2023
Bermudas,425,4,70,5,870,2023
Bielorrusia,6082,130,1552,82,11235,2023
Bolivia,29440,1073,8633,452,79933,2023
Bonaire,139,0,31,2,392,2023
Bosnia-Herzegovina,969,5,192,16,1507,2023
Botsuana,2391,36,364,42,6115,2023
Brasil,907121,22660,177715,12637,1819948,2023
Bulgaria,2832,79,794,57,6181,2023
Burkina Faso,1986,82,243,50,4462,2023
Burundi,18129,1032,2979,374,65540,2023
Cabo Verde,2277,86,401,35,7802,2023
"Caimán, Islas",301,0,41,3,728,2023
Camboya,1116,35,540,17,2545,2023
Camerún,44558,2139,6317,500,103587,2023
Canadá,120388,1797,18041,1164,189604,2023
"Centroafricana, Rep.",2932,224,300,64,20176,2023
Chad,912,38,101,23,4045,2023
"Checa, Rep.",16764,238,1818,217,30590,2023
Chile,87175,1442,21308,964,192704,2023
Chipre,3116,62,650,41,5673,2023
Chuuk,30,0,7,2,103,2023
Colombia,186712,6305,35049,2271,544651,2023
"Congo, Rep. del",9517,784,1527,123,30468,2023
"Congo, Rep. Dem. del",257672,23141,24413,4385,1243439,2023
"Cook, Islas",193,0,31,3,538,2023
Corea del Sur,106161,1695,51908,1252,138920,2023
Costa de Marfil,12712,577,1636,227,52398,2023
Costa Rica,32084,807,4683,429,70119,2023
Croacia,4687,50,477,57,7256,2023
Cuba,87907,1615,8880,1366,194684,2023
Curazao,1967,36,242,24,5219,2023
Dinamarca,14639,216,1421,172,20460,2023
Dominica,413,6,54,10,1272,2023
"Dominicana, Rep.",38792,1016,7938,536,117176,2023
Ecuador,100195,3153,22943,1212,282370,2023
El Salvador,37680,677,5294,607,81625,2023
Eslovaquia,11276,192,1177,134,21751,2023
Eslovenia,1726,29,270,27,2727,2023
España,122061,2245,24881,1397,201792,2023
Estados Unidos,1233609,23029,238987,11942,2355217,2023
Estonia,4110,65,695,54,6719,2023
Esuatini,3269,43,390,76,8345,2023
Etiopía,11512,404,2573,206,26409,2023
"Feroe, Islas",137,3,28,4,187,2023
Filipinas,253876,12954,59244,3552,665087,2023
Finlandia,18186,239,2493,272,26038,2023
Fiyi,3005,107,539,60,12901,2023
Francia,138133,2739,21069,1461,230018,2023
Gabón,4570,225,659,59,12446,2023
Gambia,316,17,54,5,687,2023
Georgia,18841,704,3867,224,34169,2023
Ghana,153657,9500,17327,2484,368436,2023
Gibraltar,161,0,26,2,213,2023
Gran Bretaña,142073,2361,20744,1599,224661,2023
Granada,557,9,85,9,1388,2023
Grecia,27759,490,4819,345,43572,2023
Groenlandia,119,2,31,5,278,2023
Guadalupe,8488,159,1036,118,19549,2023
Guam,709,19,177,9,1622,2023
Guatemala,39022,1255,6768,825,93889,2023
Guayana Francesa,2937,90,606,46,10469,2023
Guinea,1217,34,176,27,4616,2023
Guinea-Bisáu,205,12,50,4,719,2023
Guinea Ecuatorial,2542,189,304,30,7944,2023
Guyana,3280,111,519,46,12125,2023
Haití,17870,581,2547,262,68862,2023
Honduras,21646,711,4372,418,58906,2023
Hong Kong,5464,173,1451,70,9349,2023
Hungría,21332,465,2249,283,38999,2023
India,57795,2811,10791,999,166521,2023
Indonesia,31023,1190,6143,491,61059,2023
Irlanda,7974,107,1610,121,13498,2023
Islandia,418,3,69,7,728,2023
Israel,2129,63,429,32,3835,2023
Italia,250193,3879,49027,2804,424115,2023
Jamaica,10988,262,1535,152,31924,2023
Japón,214457,2106,71282,2888,296139,2023
Kazajistán,17287,382,4706,229,31006,2023
Kenia,31017,1454,3805,605,70228,2023
Kirguistán,5167,180,1481,86,10146,2023
Kiribati,118,0,24,2,433,2023
Kosovo,240,6,101,8,440,2023
Kosrae,10,0,5,1,56,2023
Lesoto,4222,178,596,81,10221,2023
Letonia,2135,37,385,29,3279,2023
Liberia,7922,380,863,146,39656,2023
Liechtenstein,98,0,9,1,146,2023
Lituania,2945,39,479,41,4761,2023
Luxemburgo,2183,0,273,31,3954,2023
Macao,379,6,111,6,824,2023
Macedonia del Norte,1233,14,191,23,2540,2023
Madagascar,40035,2858,7151,841,157128,2023
Madeira,1188,19,151,19,1846,2023
Malasia,5645,221,1560,119,11982,2023
Malaui,109108,6543,7396,1882,353572,2023
Mali,367,12,51,6,914,2023
Malta,877,7,147,11,1416,2023
"Malvinas, Islas",17,0,4,1,16,2023
"Marshall, Islas",138,2,27,4,742,2023
Martinica,4882,102,741,57,10497,2023
Mauricio,2124,66,329,27,5017,2023
Mayotte,144,3,51,3,366,2023
México,864738,25897,152723,12706,2184372,2023
Moldavia,17979,460,2587,195,33198,2023
Mongolia,432,9,188,8,1337,2023
Montenegro,397,5,120,7,823,2023
Montserrat,36,0,13,1,138,2023
Mozambique,87668,6763,7929,1651,352094,2023
Myanmar,5171,145,935,96,11975,2023
Namibia,2711,134,362,47,8793,2023
Nauru,18,0,2,1,85,2023
Nepal,2823,136,818,43,8064,2023
Nicaragua,28843,933,5131,466,81770,2023
Nieves,89,0,7,1,234,2023
Níger,373,10,46,9,881,2023
Nigeria,400375,13378,42575,6071,820920,2023
Niue,20,0,3,1,78,2023
Noruega,12034,184,1488,162,17728,2023
Nueva Caledonia,2693,97,343,34,7604,2023
Nueva Zelanda,14607,238,2023,170,26669,2023
Países Bajos,29584,448,2943,346,49084,2023
Pakistán,1259,53,76,16,4378,2023
Palaos,81,2,27,2,205,2023
"Palestinos, Territorios",78,2,14,2,213,2023
Panamá,18525,687,3605,310,53366,2023
Papúa Nueva Guinea,5692,280,784,89,41613,2023
Paraguay,11042,319,2394,186,22816,2023
Perú,133366,4177,32622,1551,372007,2023
Polonia,116307,1530,11323,1267,185930,2023
Ponapé,54,2,16,1,145,2023
Portugal,52498,929,6649,653,93441,2023
Puerto Rico,23032,335,4225,227,43543,2023
Reunión,3571,73,621,41,6839,2023
Rodríguez,68,0,11,1,166,2023
Rota,7,0,3,0,16,2023
Ruanda,33664,2945,5565,593,105966,2023
Rumania,39723,784,5833,528,81896,2023
Saba,18,0,6,0,55,2023
Saipán,220,9,55,3,529,2023
"Salomón, Islas",1907,108,208,50,11887,2023
Samoa Norteamericana,140,3,27,3,568,2023
Samoa,552,40,119,12,2311,2023
San Bartolomé,40,0,7,1,87,2023
San Cristóbal,341,7,43,3,754,2023
San Eustaquio,27,0,7,1,87,2023
San Marino,203,0,44,2,342,2023
San Martín (terr. francés),303,7,31,5,952,2023
San Martín (terr. holandés),324,14,40,4,848,2023
San Pedro y Miquelón,18,0,5,1,19,2023
San Vicente y las Granadinas,295,2,46,8,911,2023
Santa Elena,125,0,0,3,314,2023
Santa Lucía,787,10,120,11,2129,2023
Santo Tomé y Príncipe,901,36,154,14,3412,2023
Senegal,1564,58,212,29,3384,2023
Serbia,3733,82,730,60,6906,2023
Seychelles,360,11,46,5,1047,2023
Sierra Leona,2564,94,312,42,8034,2023
Sri Lanka,7003,206,1199,98,15721,2023
Sudáfrica,100331,1923,14367,1966,249364,2023
Sudán,643,25,102,13,2491,2023
Sudán del Sur,1910,134,232,34,6857,2023
Suecia,22454,303,2984,280,33899,2023
Suiza,20024,282,2246,258,32786,2023
Surinam,3397,81,401,55,9970,2023
Tahití,3194,111,498,45,10450,2023
Tailandia,5350,203,1983,144,10214,2023
Taiwán,11460,368,4013,177,20436,2023
Tanzania,20846,1415,2311,417,61072,2023
Timor Oriental,391,12,101,5,1185,2023
Tinián,10,0,2,1,33,2023
Togo,23432,1143,2786,363,65534,2023
Tonga,212,2,42,3,666,2023
Trinidad y Tobago,10529,226,1632,130,26040,2023
"Turcas y Caicos, Islas",340,4,63,7,1024,2023
Turquía,5692,182,2074,71,8873,2023
Tuvalu,93,0,3,1,202,2023
Ucrania,109375,1819,15961,1234,185910,2023
Uganda,9669,460,1275,175,30841,2023
Uruguay,12000,165,1971,149,22407,2023
Vanuatu,694,34,91,13,4308,2023
Venezuela,134096,5644,34854,1700,419189,2023
"Vírgenes Brit., Islas",222,0,32,4,668,2023
"Vírgenes de EE. UU., Islas",536,9,107,8,1355,2023
"Wallis y Futuna, Islas",70,2,7,2,272,2023
Yap,36,2,9,1,134,2023
Zambia,239427,11081,19960,3605,969298,2023
Zimbabue,48748,2727,7615,961,120702,2023
33 paises y territorios mas,210286,4426,45907,2778,325497,2023
Albania,5380,137,1381,78,10447,2024
Alemania,177240,2800,23199,1979,277109,2024
Andorra,165,0,23,3,340,2024
Angola,180925,9674,31995,2578,673685,2024
Anguila,67,0,11,1,201,2024
Antigua,468,15,49,7,1264,2024
Argentina,156673,4612,37500,1928,307955,2024
Armenia,11575,396,2558,128,25606,2024
Aruba,1112,24,157,13,2662,2024
Australia,71726,1696,9894,717,115566,2024
Austria,22630,306,2684,283,35446,2024
Azerbaiyán,2072,60,574,29,3866,2024
Azores,813,22,152,15,1627,2024
Bahamas,1723,42,315,28,4361,2024
Bangladesh,388,33,140,11,1116,2024
Barbados,2356,40,222,30,5957,2024
Bélgica,26568,541,2784,330,45170,2024
Belice,2494,98,475,52,7598,2024
Benín,15596,815,2384,283,49214,2024
Bermudas,425,0,71,5,850,2024
Bielorrusia,6100,111,1587,81,10711,2024
Bolivia,30258,1017,9229,452,79880,2024
Bonaire,148,0,28,2,423,2024
Bosnia-Herzegovina,955,12,190,16,1400,2024
Botsuana,2473,142,403,43,6321,2024
Brasil,926480,27652,180508,12704,1810952,2024
Bulgaria,2953,94,835,57,6475,2024
Burkina Faso,2123,85,279,55,4984,2024
Burundi,20040,1663,3620,394,77037,2024
Cabo Verde,2280,89,455,35,7595,2024
"Caimán, Islas",304,0,45,3,757,2024
Camboya,1213,56,571,21,2956,2024
Camerún,44670,2128,7109,579,109064,2024
Canadá,124407,1867,18609,1159,196562,2024
"Centroafricana, Rep.",3352,269,402,69,26006,2024
Chad,1016,74,120,25,4647,2024
"Checa, Rep.",17296,310,1939,219,30629,2024
Chile,88592,2333,21963,974,188741,2024
Chipre,3171,72,714,42,5723,2024
Chuuk,32,6,7,2,143,2024
Colombia,191405,5775,39886,2306,552793,2024
"Congo, Rep. del",10303,598,1804,131,33768,2024
"Congo, Rep. Dem. del",280107,19017,31097,4590,1403269,2024
"Cook, Islas",204,6,36,3,572,2024
Corea del Sur,106036,1868,54342,1245,137662,2024
Costa de Marfil,13331,532,1754,231,57615,2024
Costa Rica,32501,852,5136,422,70135,2024
Croacia,4671,47,474,56,7179,2024
Cuba,84508,1416,10155,1315,194715,2024
Curazao,1946,44,278,24,4963,2024
Dinamarca,14667,213,1502,173,20690,2024
Dominica,397,2,57,10,1240,2024
"Dominicana, Rep.",38466,1115,8482,532,117648,2024
Ecuador,102793,4156,25316,1196,275229,2024
El Salvador,37271,772,5638,589,79753,2024
Eslovaquia,11333,145,1139,135,21419,2024
Eslovenia,1735,22,291,24,2700,2024
España,125359,2299,26976,1369,208794,2024
Estados Unidos,1259538,23367,243002,11858,2408873,2024
Estonia,4122,64,701,53,6630,2024
Esuatini,3420,149,428,74,8116,2024
Etiopía,12166,675,3076,204,27357,2024
"Feroe, Islas",146,1,20,4,197,2024
Filipinas,266410,12201,68764,3662,680399,2024
Finlandia,18384,284,2551,270,25989,2024
Fiyi,3001,171,557,59,12047,2024
Francia,139932,2890,21933,1461,233207,2024
Gabón,4895,251,742,61,13343,2024
Gambia,334,10,59,6,774,2024
Georgia,19372,685,4009,217,33706,2024
Ghana,159140,8877,19208,2585,402031,2024
Gibraltar,168,0,34,2,225,2024
Gran Bretaña,144579,2395,21632,1579,229344,2024
Granada,536,9,83,9,1408,2024
Grecia,27760,413,5003,340,43584,2024
Groenlandia,132,0,38,5,330,2024
Guadalupe,8524,233,1084,115,19236,2024
Guam,761,11,182,9,1650,2024
Guatemala,39191,1109,7266,788,94610,2024
Guayana Francesa,3064,108,687,42,11545,2024
Guinea,1367,104,195,30,5018,2024
Guinea-Bisáu,215,13,52,4,792,2024
Guinea Ecuatorial,2863,181,386,34,8482,2024
Guyana,3324,98,507,45,12288,2024
Haití,16821,754,2748,251,70473,2024
Honduras,21638,649,4692,406,57560,2024
Hong Kong,5530,259,1536,72,9661,2024
Hungría,21559,487,2402,279,38516,2024
India,59122,3102,11958,1017,158775,2024
Indonesia,32345,1205,6782,488,61140,2024
Irlanda,8269,125,1638,122,13860,2024
Islandia,452,5,97,7,724,2024
Israel,2127,38,422,33,3762,2024
Italia,251493,4261,50661,2723,420423,2024
Jamaica,11088,266,1566,153,33310,2024
Japón,214020,1936,72546,2866,290165,2024
Kazajistán,17188,410,4823,224,29488,2024
Kenia,33107,1800,4466,598,80371,2024
Kirguistán,5268,167,1560,78,10211,2024
Kiribati,155,29,39,2,430,2024
Kosovo,251,1,108,7,478,2024
Kosrae,10,0,4,1,45,2024
Lesoto,4340,110,714,82,11737,2024
Letonia,2115,23,383,29,3301,2024
Liberia,8800,657,1028,150,42384,2024
Liechtenstein,105,0,12,1,181,2024
Lituania,2925,42,476,39,4601,2024
Luxemburgo,2240,0,288,32,4116,2024
Macao,413,2,128,6,914,2024
Macedonia del Norte,1276,24,195,23,2529,2024
Madagascar,43217,3358,8219,863,169469,2024
Madeira,1199,19,167,19,1921,2024
Malasia,5697,190,1628,118,12315,2024
Malaui,117602,9804,8740,1997,414897,2024
Mali,378,15,47,6,934,2024
Malta,958,23,162,10,1503,2024
"Malvinas, Islas",13,1,5,1,21,2024
"Marshall, Islas",136,5,27,4,651,2024
Martinica,4847,98,795,56,10581,2024
Mauricio,2160,59,349,27,5036,2024
Mayotte,181,6,45,3,363,2024
México,878990,24946,165269,12310,2157985,2024
Moldavia,20538,461,3036,191,36328,2024
Mónaco,46,0,11,1,96,2024
Mongolia,449,15,206,8,1216,2024
Montenegro,432,1,141,7,769,2024
Montserrat,33,0,11,1,101,2024
Mozambique,99705,10775,10742,1942,411440,2024
Myanmar,5296,359,1093,98,11948,2024
Namibia,2962,229,404,50,9706,2024
Nauru,17,1,2,1,154,2024
Nepal,2913,179,896,58,7477,2024
Nicaragua,28885,873,5460,440,79346,2024
Nieves,78,0,8,1,265,2024
Níger,378,21,52,9,897,2024
Nigeria,406732,18930,47987,6145,857080,2024
Niue,20,0,4,1,68,2024
Noruega,12047,166,1565,161,17986,2024
Nueva Caledonia,2745,108,366,34,7833,2024
Nueva Zelanda,14732,411,2009,168,27088,2024
Países Bajos,29618,456,3190,340,48810,2024
Pakistán,1265,59,120,16,4389,2024
Palaos,77,1,26,2,182,2024
"Palestinos, Territorios",80,1,15,2,201,2024
Panamá,18867,609,3972,302,53614,2024
Papúa Nueva Guinea,5130,176,997,170,42591,2024
Paraguay,11532,344,2613,183,24613,2024
Perú,138118,5453,36455,1672,380481,2024
Polonia,114894,1465,11663,1268,181252,2024
Ponapé,57,1,16,1,226,2024
Portugal,54601,1046,7239,649,97193,2024
Puerto Rico,23000,394,4381,226,43407,2024
Reunión,3602,85,621,41,6837,2024
Rodríguez,69,1,8,1,174,2024
Rota,4,0,1,1,2,2024
Ruanda,37013,2656,6676,633,112816,2024
Rumania,40216,959,6059,527,83695,2024
Saba,20,0,4,1,58,2024
Saipán,236,17,60,3,546,2024
"Salomón, Islas",1904,104,240,46,10678,2024
Samoa,600,41,138,12,2587,2024
Samoa Americana,152,5,31,3,545,2024
San Bartolomé,38,0,5,1,96,2024
San Cristóbal,246,3,50,3,739,2024
San Eustaquio,37,0,7,1,85,2024
San Marino,212,0,42,2,329,2024
San Martín (terr. francés),324,3,36,5,1067,2024
San Martín (terr. holandés),308,11,45,4,956,2024
San Pedro y Miquelón,18,0,4,1,31,2024
San Vicente y las Granadinas,321,6,48,8,906,2024
Santa Elena,119,0,0,3,268,2024
Santa Lucía,800,13,123,11,2205,2024
Santo Tomé y Príncipe,897,62,180,14,3459,2024
Senegal,1606,51,243,28,3264,2024
Serbia,3759,104,762,60,7134,2024
Seychelles,373,4,42,5,1044,2024
Sierra Leona,2659,189,355,43,9081,2024
Sri Lanka,7013,251,1257,95,15745,2024
Sudáfrica,105359,4798,15784,1929,270310,2024
Sudán,367,22,29,3,42,2024
Sudán del Sur,2319,195,332,35,8313,2024
Suecia,22465,311,3062,274,34215,2024
Suiza,20367,356,2380,251,33366,2024
Surinam,3410,130,422,57,9816,2024
Tahití,3305,90,563,46,10242,2024
Tailandia,5526,164,2121,149,11118,2024
Taiwán,11761,310,4364,178,20475,2024
Tanzania,22347,1458,2835,418,66944,2024
Timor Oriental,396,25,113,5,1048,2024
Tinián,10,0,2,1,26,2024
Togo,24471,1248,3223,392,70943,2024
Tonga,256,11,47,3,594,2024
Trinidad y Tobago,10547,296,1668,127,26029,2024
"Turcas y Caicos, Islas",352,3,65,6,914,2024
Turquía,5318,196,1706,65,8239,2024
Tuvalu,103,0,4,1,222,2024
Ucrania,102972,1698,15655,1164,173551,2024
Uganda,10261,698,1467,183,36204,2024
Uruguay,11995,294,2025,150,22441,2024
Vanuatu,858,43,109,13,4046,2024
Venezuela,138146,4285,40484,1716,413102,2024
"Vírgenes Brit., Islas",231,0,32,4,734,2024
"Vírgenes de EE. UU., Islas",517,10,109,8,1264,2024
"Wallis y Futuna, Islas",84,0,11,2,277,2024
Yap,32,0,10,1,161,2024
Zambia,258013,18073,23330,3654,1085831,2024
Zimbabue,52895,3208,8636,974,131488,2024
33 paises y territorios mas,214313,3901,48253,2859,329181,2024
